/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
BEGIN_MODEL FinalModel ESARAD_GENERATED

/* Start of independent variable block */

/* --- 
 --- */
    ir_spec_refl = 0.00000000, 
    solar_spec_refl = 0.00000000);

OPTICAL PCBb;
DEFINE_OPTICAL (
    optical = PCBb, 
    ir_emiss = 0.60000000, 
    ir_transm = 0.00000000, 
    solar_absorb = 0.70000000, 
    solar_transm = 0.00000000, 
    ir_spec_refl = 0.00000000, 
    solar_spec_refl = 0.00000000);

OPTICAL SolarPa;
DEFINE_OPTICAL (
    optical = SolarPa, 
    ir_emiss = 0.81000000, 
    ir_transm = 0.00000000, 
    solar_absorb = 0.91000000, 
    solar_transm = 0.00000000, 
    ir_spec_refl = 0.00000000, 
    solar_spec_refl = 0.00000000);

/* End of bound variable block - no errors */

/* Start of primitive block */

GEOMETRY ADCS;
ADCS = SHELL_SCS_BOX(
    height = 0.01837600, 
    xmax = 0.08500000, 
    ymax = 0.08500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 2, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = AluAnodized, 
    thick = 0.01837600, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

ADCS = TRANSLATE(
    object_name = ADCS, 
    x_dist = 0.00750000, 
    y_dist = 0.00750000, 
    z_dist = 0.08002800, 
    clear = TRUE);

GEOMETRY AluS1;
AluS1 = SHELL_SCS_BOX(
    height = 0.22500000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS1 = TRANSLATE(
    object_name = AluS1, 
    x_dist = 0.00200000, 
    y_dist = 0.00200000, 
    z_dist = 0.00100000, 
    clear = TRUE);

GEOMETRY AluS10;
AluS10 = SHELL_SCS_BOX(
    height = 0.08800000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS10 = ROTATE(
    object_name = AluS10, 
    x_ang = -90.00000000, 
    z_ang = -90.00000000, 
    clear = TRUE);

AluS10 = TRANSLATE(
    object_name = AluS10, 
    x_dist = 0.00600000, 
    y_dist = 0.09800000, 
    z_dist = 0.22000000);

GEOMETRY AluS11;
AluS11 = SHELL_SCS_BOX(
    height = 0.08800000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS11 = ROTATE(
    object_name = AluS11, 
    x_ang = -90.00000000, 
    z_ang = -90.00000000, 
    clear = TRUE);

AluS11 = TRANSLATE(
    object_name = AluS11, 
    x_dist = 0.00600000, 
    y_dist = 0.09800000, 
    z_dist = 0.00700000);

GEOMETRY AluS12;
AluS12 = SHELL_SCS_BOX(
    height = 0.08800000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS12 = ROTATE(
    object_name = AluS12, 
    x_ang = -90.00000000, 
    z_ang = -90.00000000, 
    clear = TRUE);

AluS12 = TRANSLATE(
    object_name = AluS12, 
    x_dist = 0.00700000, 
    y_dist = 0.00700000, 
    z_dist = 0.00700000);

GEOMETRY AluS2;
AluS2 = SHELL_SCS_BOX(
    height = 0.22500000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS2 = TRANSLATE(
    object_name = AluS2, 
    x_dist = 0.00200000, 
    y_dist = 0.09300000, 
    z_dist = 0.00100000, 
    clear = TRUE);

GEOMETRY AluS3;
AluS3 = SHELL_SCS_BOX(
    height = 0.22500000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS3 = TRANSLATE(
    object_name = AluS3, 
    x_dist = 0.09400000, 
    y_dist = 0.09300000, 
    z_dist = 0.00100000, 
    clear = TRUE);

GEOMETRY AluS4;
AluS4 = SHELL_SCS_BOX(
    height = 0.22500000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS4 = TRANSLATE(
    object_name = AluS4, 
    x_dist = 0.09400000, 
    y_dist = 0.00200000, 
    z_dist = 0.00100000, 
    clear = TRUE);

GEOMETRY AluS5;
AluS5 = SHELL_SCS_BOX(
    height = 0.08600000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS5 = ROTATE(
    object_name = AluS5, 
    x_ang = -90.00000000, 
    clear = TRUE);

AluS5 = TRANSLATE(
    object_name = AluS5, 
    x_dist = 0.09400000, 
    y_dist = 0.00700000, 
    z_dist = 0.22000000);

GEOMETRY AluS6;
AluS6 = SHELL_SCS_BOX(
    height = 0.08600000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS6 = ROTATE(
    object_name = AluS6, 
    x_ang = -90.00000000, 
    clear = TRUE);

AluS6 = TRANSLATE(
    object_name = AluS6, 
    x_dist = 0.09400000, 
    y_dist = 0.00700000, 
    z_dist = 0.00700000);

GEOMETRY AluS7;
AluS7 = SHELL_SCS_BOX(
    height = 0.08600000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS7 = ROTATE(
    object_name = AluS7, 
    x_ang = -90.00000000, 
    clear = TRUE);

AluS7 = TRANSLATE(
    object_name = AluS7, 
    x_dist = 0.00200000, 
    y_dist = 0.00700000, 
    z_dist = 0.00700000);

GEOMETRY AluS8;
AluS8 = SHELL_SCS_BOX(
    height = 0.08600000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS8 = ROTATE(
    object_name = AluS8, 
    x_ang = -90.00000000, 
    clear = TRUE);

AluS8 = TRANSLATE(
    object_name = AluS8, 
    x_dist = 0.00200000, 
    y_dist = 0.00700000, 
    z_dist = 0.22000000);

GEOMETRY AluS9;
AluS9 = SHELL_SCS_BOX(
    height = 0.08800000, 
    xmax = 0.00500000, 
    ymax = 0.00500000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 1, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = AluA, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
    criticality2 = "NORMAL", 
    nbase2 = 0, 
    ndelta2 = 1, 
    opt2 = PCBb, 
    colour2 = "BLUE_CYAN", 
    composition = "SINGLE", 
    bulk = Alu, 
    thick = 0.00250000, 
    bulk1 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick1 = 0.00000000, 
    bulk2 = [-10000.00000000, -10000.00000000, -10000.00000000], 
    thick2 = 0.00000000, 
    through_cond = "BULK", 
    conductance = 0.00000000, 
    emittance = 0.00000000);

AluS9 = ROTATE(
    object_name = AluS9, 
    x_ang = -90.00000000, 
    z_ang = -90.00000000, 
    clear = TRUE);

AluS9 = TRANSLATE(
    object_name = AluS9, 
    x_dist = 0.00700000, 
    y_dist = 0.00700000, 
    z_dist = 0.22000000);

GEOMETRY Bitflip;
Bitflip = SHELL_SCS_BOX(
    height = 0.05000000, 
    xmax = 0.08000000, 
    ymax = 0.03000000, 
    xmin = 0.00000000, 
    ymin = 0.00000000, 
    sense = -1, 
    meshType1 = "regular", 
    nodes1 = 2, 
    ratio1 = 1.00000000, 
    meshType2 = "regular", 
    nodes2 = 2, 
    ratio2 = 1.00000000, 
    meshType3 = "regular", 
    nodes3 = 2, 
    ratio3 = 1.00000000, 
    analysis_type = "Lumped Parameter", 
    side1 = "Active", 
    criticality1 = "NORMAL", 
    nbase1 = 0, 
    ndelta1 = 1, 
    opt1 = PCBb, 
    colour1 = "BLUE_CYAN", 
    side2 = "Active", 
